strategy,step,cum_reactions,cum_modes,cum_reward_gen_calls,reactions_added,reward,source_hub
hub_batching,207,231,207,21546,1,5.2517,O=C(O)C1CNC1
hub_batching,208,232,208,21546,1,5.2218,O=C(O)C1CNC1
hub_batching,209,233,209,21546,1,5.2145,O=C(O)C1CNC1
hub_batching,210,234,210,21546,1,5.1988,O=C(O)C1CNC1
hub_batching,211,235,211,21546,1,5.1396,O=C(O)C1CNC1
hub_batching,212,236,212,21546,1,5.1238,O=C(O)C1CNC1
hub_batching,213,237,213,21546,1,5.1213,O=C(O)C1CNC1
hub_batching,214,238,214,21546,1,5.1101,O=C(O)C1CNC1
hub_batching,215,239,215,21546,1,5.0873,O=C(O)C1CNC1
hub_batching,216,240,216,21546,1,5.0755,O=C(O)C1CNC1
hub_batching,217,241,217,21546,1,5.0591,O=C(O)C1CNC1
hub_batching,218,242,218,21546,1,5.0533,O=C(O)C1CNC1
hub_batching,219,243,219,21546,1,5.0499,O=C(O)C1CNC1
hub_batching,220,244,220,21546,1,5.0329,O=C(O)C1CNC1
hub_batching,221,246,221,26500,2,8.0727,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,222,247,222,26500,1,7.8981,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,223,248,223,26500,1,7.7254,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,224,249,224,26500,1,7.5577,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,225,250,225,26500,1,7.3817,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,226,251,226,26500,1,7.1343,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,227,252,227,26500,1,7.0993,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,228,253,228,26500,1,6.9769,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,229,254,229,26500,1,6.9172,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,230,255,230,26500,1,6.9107,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,231,256,231,26500,1,6.9042,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,232,257,232,26500,1,6.8848,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,233,258,233,26500,1,6.851,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,234,259,234,26500,1,6.7971,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,235,260,235,26500,1,6.7459,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,236,261,236,26500,1,6.6829,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,237,262,237,26500,1,6.6431,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,238,263,238,26500,1,6.5973,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,239,264,239,26500,1,6.4821,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,240,265,240,26500,1,6.4363,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,241,266,241,26500,1,6.3792,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,242,267,242,26500,1,6.2374,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,243,268,243,26500,1,6.2334,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,244,269,244,26500,1,6.1443,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,245,270,245,26500,1,6.0045,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,246,271,246,26500,1,5.8072,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,247,272,247,26500,1,5.7443,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,248,273,248,26500,1,5.6396,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,249,274,249,26500,1,5.5239,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,250,275,250,26500,1,5.4161,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,251,276,251,26500,1,5.0857,Nc1cc(-c2nnn(CC3CC3)n2)ccc1O
hub_batching,252,278,252,30963,2,8.1971,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,253,279,253,30963,1,8.0967,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,254,280,254,30963,1,8.0401,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,255,281,255,30963,1,7.6227,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,256,282,256,30963,1,7.5747,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,257,283,257,30963,1,7.5351,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,258,284,258,30963,1,7.2614,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,259,285,259,30963,1,7.1664,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,260,286,260,30963,1,7.0707,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,261,287,261,30963,1,6.8401,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,262,288,262,30963,1,6.7321,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,263,289,263,30963,1,6.5747,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,264,290,264,30963,1,6.5494,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,265,291,265,30963,1,6.2843,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,266,292,266,30963,1,6.1756,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,267,293,267,30963,1,6.1504,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,268,294,268,30963,1,5.9967,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,269,295,269,30963,1,5.7118,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,270,296,270,30963,1,5.6443,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,271,297,271,30963,1,5.5787,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,272,298,272,30963,1,5.4659,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,273,299,273,30963,1,5.3981,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,274,300,274,30963,1,5.2103,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,275,301,275,30963,1,5.1573,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,276,302,276,30963,1,5.1054,NCCc1cn(CC2CC2)c2ccccc12
hub_batching,277,304,277,33099,2,6.878,Brc1cn(CC2CC2)cn1
hub_batching,278,305,278,33099,1,6.7478,Brc1cn(CC2CC2)cn1
hub_batching,279,306,279,33099,1,6.6964,Brc1cn(CC2CC2)cn1
hub_batching,280,307,280,33099,1,6.5204,Brc1cn(CC2CC2)cn1
hub_batching,281,308,281,33099,1,6.5183,Brc1cn(CC2CC2)cn1
hub_batching,282,309,282,33099,1,6.4665,Brc1cn(CC2CC2)cn1
hub_batching,283,310,283,33099,1,6.4271,Brc1cn(CC2CC2)cn1
hub_batching,284,311,284,33099,1,6.4234,Brc1cn(CC2CC2)cn1
hub_batching,285,312,285,33099,1,6.4145,Brc1cn(CC2CC2)cn1
hub_batching,286,313,286,33099,1,6.3543,Brc1cn(CC2CC2)cn1
hub_batching,287,314,287,33099,1,6.3375,Brc1cn(CC2CC2)cn1
hub_batching,288,315,288,33099,1,6.3141,Brc1cn(CC2CC2)cn1
hub_batching,289,316,289,33099,1,6.304,Brc1cn(CC2CC2)cn1
hub_batching,290,317,290,33099,1,6.2365,Brc1cn(CC2CC2)cn1
hub_batching,291,318,291,33099,1,6.1708,Brc1cn(CC2CC2)cn1
hub_batching,292,319,292,33099,1,6.1542,Brc1cn(CC2CC2)cn1
hub_batching,293,320,293,33099,1,6.1416,Brc1cn(CC2CC2)cn1
hub_batching,294,321,294,33099,1,6.0326,Brc1cn(CC2CC2)cn1
hub_batching,295,322,295,33099,1,5.9977,Brc1cn(CC2CC2)cn1
hub_batching,296,323,296,33099,1,5.9045,Brc1cn(CC2CC2)cn1
hub_batching,297,324,297,33099,1,5.9042,Brc1cn(CC2CC2)cn1
hub_batching,298,325,298,33099,1,5.8725,Brc1cn(CC2CC2)cn1
hub_batching,299,326,299,33099,1,5.8451,Brc1cn(CC2CC2)cn1
hub_batching,300,327,300,33099,1,5.7842,Brc1cn(CC2CC2)cn1
